block,plot,focal,awns,tillers,tillers_im,species,count,size,diseased
16,7,av_1,0,0,1,anaarv,1,,
16,7,av_2,15,1,2,avebar,2,,
16,7,av_2,15,1,2,erobot,2,,
16,7,av_2,15,1,2,loggal,1,,
16,7,av_2,15,1,2,trihir,1,,
16,7,av_3,7,1,0,avebar,1,,
16,7,av_3,7,1,0,erobot,1,,
16,7,av_3,7,1,0,loggal,1,,
16,7,av_3,7,1,0,anaarv,3,,
16,7,av_4,0,0,0,avebar,1,,
16,7,av_4,0,0,0,erobot,2,,
16,7,av_4,0,0,0,loggal,1,,
16,7,av_4,0,0,0,hypgla,1,,
16,7,av_5,42,2,1,avebar,2,,
16,7,av_5,42,2,1,erobot,1,,
16,8,av_1,0,0,1,avebar,1,,
16,8,av_1,0,0,1,hypgla,1,,
16,8,av_1,0,0,1,hyprad,1,,
16,8,av_2,29,3,1,erobot,1,,
16,8,av_3,35,1,2,erobot,1,,
16,8,av_3,35,1,2,trihir,1,,
16,8,av_3,35,1,2,cruang,1,,
